,loss,accuracy,val_loss,val_accuracy
142,0.1479698121547699,0.9431295394897461,0.13447372615337372,0.9532710313796997
143,0.15101394057273865,0.9434634447097778,0.13588201999664307,0.9526034593582153
144,0.14866751432418823,0.9421650171279907,0.1315762847661972,0.9522696733474731
145,0.1548987329006195,0.9393455982208252,0.1545175313949585,0.9395861029624939
146,0.15844015777111053,0.9376391172409058,0.13484641909599304,0.9445927739143372
147,0.14857728779315948,0.9440569877624512,0.1318182349205017,0.9512683749198914
148,0.15011219680309296,0.9417940378189087,0.13371415436267853,0.9522696733474731
149,0.1537323296070099,0.9407182335853577,0.13858535885810852,0.9522696733474731
150,0.1501224786043167,0.9432408213615417,0.1325811892747879,0.9499332308769226
151,0.14529816806316376,0.9440199136734009,0.14071418344974518,0.9465954899787903
152,0.15288890898227692,0.9414230585098267,0.1383902132511139,0.9469292163848877
153,0.15875686705112457,0.9385665655136108,0.1413983702659607,0.9469292163848877
154,0.1531846523284912,0.9410150051116943,0.13931980729103088,0.9435914754867554
155,0.14794301986694336,0.9445763230323792,0.1388954371213913,0.9492656588554382
156,0.14687591791152954,0.9430553317070007,0.13469697535037994,0.9539386034011841
157,0.15041829645633698,0.9414230585098267,0.13131718337535858,0.951935887336731
158,0.15152651071548462,0.9406810998916626,0.1327826827764511,0.9502670168876648
159,0.14717422425746918,0.9440940618515015,0.13830792903900146,0.9512683749198914
160,0.1465294510126114,0.9436860084533691,0.12678329646587372,0.9522696733474731
161,0.14259997010231018,0.9453182816505432,0.13375651836395264,0.9522696733474731
162,0.14890916645526886,0.9419424533843994,0.1724582314491272,0.9369158744812012
163,0.1511901468038559,0.941460132598877,0.13925763964653015,0.9499332308769226
164,0.14762935042381287,0.9435005187988281,0.1330401599407196,0.9526034593582153
165,0.14679351449012756,0.9432037472724915,0.1286851167678833,0.9549399018287659
166,0.14691521227359772,0.9426472783088684,0.12840904295444489,0.9542723894119263
167,0.14412875473499298,0.9448360204696655,0.12927111983299255,0.951935887336731
168,0.14073753356933594,0.9455409049987793,0.127240389585495,0.9526034593582153
169,0.14466042816638947,0.9449102282524109,0.1268930435180664,0.9512683749198914
170,0.14562761783599854,0.9449844360351562,0.12476402521133423,0.9549399018287659
171,0.14161615073680878,0.9453182816505432,0.1250586062669754,0.9552736878395081
172,0.14876310527324677,0.9434263110160828,0.15481896698474884,0.9375834465026855
173,0.15065868198871613,0.94112628698349,0.14181242883205414,0.9492656588554382
174,0.14332154393196106,0.9447247385978699,0.14520223438739777,0.9425901174545288
175,0.14696405827999115,0.9432779550552368,0.13171547651290894,0.9529372453689575
176,0.14518223702907562,0.9433892369270325,0.12902170419692993,0.9529372453689575
177,0.14305579662322998,0.9461715221405029,0.1269582360982895,0.9572763442993164
178,0.13899627327919006,0.9463199377059937,0.13004927337169647,0.951935887336731
179,0.1446128934621811,0.9435747265815735,0.1253940463066101,0.9562750458717346
180,0.1423584222793579,0.9468764066696167,0.12592047452926636,0.9542723894119263
181,0.1447727084159851,0.9437602162361145,0.13085877895355225,0.9529372453689575
182,0.14464612305164337,0.9446505308151245,0.13141745328903198,0.9536048173904419
183,0.14254269003868103,0.9447247385978699,0.12861348688602448,0.9539386034011841
184,0.14531472325325012,0.9440199136734009,0.13252954185009003,0.9552736878395081
185,0.14566263556480408,0.9443537592887878,0.1262197494506836,0.9546061158180237
186,0.14215929806232452,0.945652186870575,0.1232694685459137,0.9539386034011841
187,0.13936163485050201,0.9470247626304626,0.12379991263151169,0.9532710313796997
188,0.13820050656795502,0.947098970413208,0.12293756753206253,0.9549399018287659
189,0.14147904515266418,0.946542501449585,0.13320347666740417,0.9539386034011841
190,0.1400524377822876,0.9464682936668396,0.12786783277988434,0.9546061158180237
191,0.14088591933250427,0.9453924894332886,0.1374724805355072,0.9435914754867554
192,0.14042305946350098,0.9458747506141663,0.12245369702577591,0.9566088318824768
193,0.13787592947483063,0.9470247626304626,0.12660324573516846,0.9579439163208008
194,0.13903294503688812,0.9469876885414124,0.12760548293590546,0.9576101303100586
195,0.13975822925567627,0.946727991104126,0.1257769763469696,0.9495994448661804
196,0.14116422832012177,0.9462457299232483,0.12671411037445068,0.950600802898407
197,0.14037932455539703,0.945837676525116,0.12495838850736618,0.956942617893219
198,0.13702470064163208,0.9473957419395447,0.12902486324310303,0.950600802898407
199,0.14048947393894196,0.9447618126869202,0.12150443345308304,0.9542723894119263
200,0.13675539195537567,0.94657963514328,0.1251961588859558,0.9549399018287659
201,0.14135386049747467,0.9460602402687073,0.12987707555294037,0.9529372453689575
202,0.13786523044109344,0.9470618963241577,0.12604928016662598,0.9552736878395081
203,0.13655555248260498,0.9475070238113403,0.12283823639154434,0.9549399018287659
204,0.13367637991905212,0.9484716057777405,0.11988753080368042,0.9559412598609924
205,0.14273692667484283,0.9454666972160339,0.12447534501552582,0.9522696733474731
206,0.14523619413375854,0.9427956938743591,0.15288403630256653,0.9402536749839783
207,0.14946548640727997,0.9424247145652771,0.13043102622032166,0.951935887336731
208,0.13838356733322144,0.9462828040122986,0.12194229662418365,0.956942617893219
209,0.13802987337112427,0.947098970413208,0.12071607261896133,0.9546061158180237
210,0.1369183510541916,0.946542501449585,0.11626938730478287,0.956942617893219
211,0.13587071001529694,0.9481377005577087,0.12156844139099121,0.9542723894119263
212,0.13667164742946625,0.9466537833213806,0.12014684081077576,0.9552736878395081
213,0.1332593858242035,0.947284460067749,0.11867361515760422,0.9552736878395081
214,0.13112370669841766,0.9489909410476685,0.11776041984558105,0.9572763442993164
215,0.13398058712482452,0.9485086798667908,0.13201139867305756,0.9512683749198914
216,0.13645295798778534,0.9473215341567993,0.12579300999641418,0.9536048173904419
217,0.13684788346290588,0.9475812315940857,0.1326451152563095,0.9489319324493408
218,0.138424813747406,0.9463199377059937,0.12442505359649658,0.9592790603637695
219,0.14101260900497437,0.9446505308151245,0.12060300260782242,0.9526034593582153
220,0.1397942155599594,0.9488054513931274,0.12151005864143372,0.9556074738502502
221,0.14069633185863495,0.9472473859786987,0.12295551598072052,0.9542723894119263
222,0.13152918219566345,0.9494361281394958,0.11713012307882309,0.9542723894119263
223,0.1312638372182846,0.9492506384849548,0.11670687049627304,0.9596128463745117
224,0.1411420702934265,0.9454666972160339,0.12457200139760971,0.9536048173904419
225,0.13722030818462372,0.9478780031204224,0.11957249790430069,0.9572763442993164
226,0.13676145672798157,0.9459118843078613,0.12329994887113571,0.9529372453689575
227,0.1411791294813156,0.9449844360351562,0.1299704909324646,0.9492656588554382
228,0.13768868148326874,0.9461715221405029,0.11646723747253418,0.9559412598609924
229,0.13369913399219513,0.9483602643013,0.12128892540931702,0.956942617893219
230,0.13939735293388367,0.946727991104126,0.13150419294834137,0.9529372453689575
231,0.13620825111865997,0.947655439376831,0.11468134075403214,0.9586114883422852
232,0.13597111403942108,0.9470618963241577,0.11874891072511673,0.9559412598609924
233,0.13733366131782532,0.9475070238113403,0.1247861236333847,0.9542723894119263
234,0.13320735096931458,0.9485828876495361,0.12174569815397263,0.9526034593582153
235,0.13573892414569855,0.9472473859786987,0.12016914784908295,0.9586114883422852
236,0.13173285126686096,0.9488054513931274,0.12203796952962875,0.9589452743530273
237,0.13830222189426422,0.9452812075614929,0.11615575850009918,0.9576101303100586
238,0.13657136261463165,0.9473215341567993,0.1207611933350563,0.9539386034011841
239,0.1349111646413803,0.9491393566131592,0.11893428862094879,0.9546061158180237
240,0.1376851350069046,0.9472473859786987,0.12341874092817307,0.9539386034011841
241,0.13953736424446106,0.9456150531768799,0.11978713423013687,0.9536048173904419
242,0.13366614282131195,0.9497328996658325,0.117247574031353,0.9566088318824768
243,0.12840700149536133,0.9510313272476196,0.11628895252943039,0.9579439163208008
244,0.13537028431892395,0.9470618963241577,0.11487410962581635,0.9599465727806091
245,0.13034003973007202,0.9491393566131592,0.11299151927232742,0.9572763442993164
246,0.13141149282455444,0.9486941695213318,0.11830072849988937,0.956942617893219
247,0.13116471469402313,0.9492877125740051,0.11868948489427567,0.9546061158180237
248,0.12946975231170654,0.9491393566131592,0.12123456597328186,0.9542723894119263
249,0.13407215476036072,0.9474328756332397,0.1233476921916008,0.9576101303100586
250,0.13104118406772614,0.9489167332649231,0.11888737976551056,0.9539386034011841
251,0.1338835507631302,0.9481006264686584,0.11820907145738602,0.9549399018287659
252,0.13789252936840057,0.9469876885414124,0.12347550690174103,0.951935887336731
253,0.1322208195924759,0.9489909410476685,0.1271776705980301,0.9502670168876648
254,0.137851744890213,0.946542501449585,0.12353064119815826,0.9552736878395081
255,0.13637453317642212,0.9471731781959534,0.12090989202260971,0.9572763442993164
256,0.12810291349887848,0.9503635764122009,0.1295308619737625,0.9532710313796997
257,0.12867705523967743,0.9498071074485779,0.12939944863319397,0.9479305744171143
258,0.13483776152133942,0.9477296471595764,0.1262490153312683,0.951935887336731
259,0.12952852249145508,0.9492135047912598,0.11981586366891861,0.9529372453689575
260,0.13265681266784668,0.9485086798667908,0.11411868780851364,0.9556074738502502
261,0.1291770040988922,0.9506974220275879,0.12157903611660004,0.9526034593582153
262,0.13145864009857178,0.9495844841003418,0.12181924283504486,0.9526034593582153
263,0.1307755410671234,0.9492506384849548,0.11493973433971405,0.9562750458717346
264,0.13267314434051514,0.9487312436103821,0.11870875209569931,0.9559412598609924
265,0.13079528510570526,0.9491022229194641,0.1122036725282669,0.9596128463745117
266,0.1310775876045227,0.9501409530639648,0.12065212428569794,0.9566088318824768
267,0.1314561814069748,0.9485457539558411,0.12376026064157486,0.9549399018287659
268,0.1294788122177124,0.9491022229194641,0.11769678443670273,0.9552736878395081
269,0.1269436478614807,0.9506603479385376,0.10995899140834808,0.956942617893219
270,0.126153826713562,0.9508087038993835,0.1269020140171051,0.9542723894119263
271,0.1334691196680069,0.9478780031204224,0.11616449803113937,0.9589452743530273
272,0.1286430060863495,0.9491764307022095,0.12900982797145844,0.9482643604278564
273,0.13080960512161255,0.9491764307022095,0.12163615226745605,0.9522696733474731
274,0.12718264758586884,0.9508458375930786,0.1124844029545784,0.9562750458717346
275,0.12838350236415863,0.9498441815376282,0.11409040540456772,0.9592790603637695
276,0.1366395503282547,0.9461344480514526,0.12083172053098679,0.9562750458717346
277,0.13133281469345093,0.9487683773040771,0.1184939369559288,0.9552736878395081
278,0.13393644988536835,0.9482861161231995,0.1139582172036171,0.9579439163208008
279,0.1282825917005539,0.9497699737548828,0.11189122498035431,0.9612817168235779
280,0.13287264108657837,0.9480264186859131,0.123257115483284,0.9556074738502502
281,0.1295774281024933,0.9498071074485779,0.12094998359680176,0.9559412598609924
282,0.12747612595558167,0.9502893686294556,0.11267489939928055,0.9589452743530273
283,0.12299583107233047,0.9515506625175476,0.11233653873205185,0.9572763442993164
284,0.12972286343574524,0.9499554634094238,0.11369630694389343,0.958277702331543
285,0.1262149065732956,0.9508458375930786,0.11604670435190201,0.9509345889091492
286,0.12807010114192963,0.9512168169021606,0.12638230621814728,0.9542723894119263
287,0.1288556307554245,0.9497699737548828,0.11360213160514832,0.9622830152511597
288,0.12497610598802567,0.9508458375930786,0.12123030424118042,0.9536048173904419
289,0.13191303610801697,0.9480264186859131,0.1139817088842392,0.9579439163208008
290,0.13930581510066986,0.9454295635223389,0.13213062286376953,0.9539386034011841
291,0.12909889221191406,0.9490651488304138,0.11933916062116623,0.9532710313796997
292,0.12708979845046997,0.9500668048858643,0.11553067713975906,0.9616155028343201
293,0.1255357265472412,0.9511796832084656,0.11412595212459564,0.9572763442993164
294,0.12718766927719116,0.9509571194648743,0.11844887584447861,0.9536048173904419
295,0.12119680643081665,0.9532200694084167,0.11356906592845917,0.9589452743530273
296,0.12928733229637146,0.9497699737548828,0.11232981830835342,0.9642857313156128
297,0.12874291837215424,0.9502893686294556,0.11622527241706848,0.9586114883422852
298,0.12849897146224976,0.9495474100112915,0.1187540590763092,0.9579439163208008
299,0.12337686866521835,0.952329695224762,0.108974888920784,0.9579439163208008
300,0.13052384555339813,0.9486941695213318,0.11376121640205383,0.956942617893219
301,0.12538465857505798,0.9503264427185059,0.11087754368782043,0.9552736878395081
302,0.12288700044155121,0.952329695224762,0.11134207248687744,0.956942617893219
303,0.12554273009300232,0.9508829116821289,0.11173894256353378,0.9592790603637695
304,0.130071222782135,0.9493989944458008,0.11569099128246307,0.9576101303100586
305,0.12123274058103561,0.9528120160102844,0.11099670082330704,0.958277702331543
306,0.12595920264720917,0.951105535030365,0.11159024387598038,0.9612817168235779
307,0.12300031632184982,0.9532200694084167,0.11424699425697327,0.9599465727806091
308,0.12328986823558807,0.9506232142448425,0.1128927543759346,0.9596128463745117
309,0.12303312867879868,0.950920045375824,0.12059643119573593,0.956942617893219
310,0.12480209767818451,0.9504006505012512,0.1128336638212204,0.956942617893219
311,0.12806639075279236,0.9496216177940369,0.11520765721797943,0.9556074738502502
312,0.12198303639888763,0.9522555470466614,0.11038266867399216,0.9579439163208008
313,0.12478117644786835,0.9514764547348022,0.11639687418937683,0.9566088318824768
314,0.12230310589075089,0.9522184133529663,0.10920268297195435,0.9612817168235779
315,0.12479006499052048,0.9505119323730469,0.12324374914169312,0.9532710313796997
316,0.12527784705162048,0.950920045375824,0.10679759085178375,0.9596128463745117
317,0.12661638855934143,0.9509941935539246,0.1151098683476448,0.9599465727806091
318,0.1220785602927208,0.9531087875366211,0.11125251650810242,0.9566088318824768
319,0.12787438929080963,0.9502151608467102,0.11838392913341522,0.9522696733474731
320,0.12925894558429718,0.9498813152313232,0.12403109669685364,0.951935887336731
321,0.12515531480312347,0.950734555721283,0.11042508482933044,0.9589452743530273
322,0.12879164516925812,0.9497328996658325,0.12152998894453049,0.958277702331543
323,0.1300830841064453,0.9502893686294556,0.11159002035856247,0.9612817168235779
324,0.1265014111995697,0.9503635764122009,0.11718642711639404,0.9556074738502502
325,0.12433358281850815,0.9514023065567017,0.11108043044805527,0.9616155028343201
326,0.12402469664812088,0.9504006505012512,0.10757556557655334,0.9612817168235779
327,0.12162472307682037,0.9530345797538757,0.10904213786125183,0.9586114883422852
328,0.12187475711107254,0.9514764547348022,0.1076103150844574,0.9606141448020935
329,0.12557856738567352,0.9509941935539246,0.11214916408061981,0.9562750458717346
330,0.12128151953220367,0.9505861401557922,0.10845748335123062,0.9596128463745117
331,0.1279086172580719,0.9487683773040771,0.12068784236907959,0.9509345889091492
332,0.12148960679769516,0.9528490900993347,0.10973861068487167,0.9616155028343201
333,0.12753434479236603,0.9496586918830872,0.11696486175060272,0.9576101303100586
334,0.12422163039445877,0.9524781107902527,0.11535658687353134,0.9596128463745117
335,0.1318371444940567,0.9484344720840454,0.12162436544895172,0.9536048173904419
336,0.1244421899318695,0.951439380645752,0.10901650041341782,0.9639519453048706
337,0.12059677392244339,0.9529232978820801,0.11531949043273926,0.9556074738502502
338,0.1233627125620842,0.950734555721283,0.12314572185277939,0.9552736878395081
339,0.13248087465763092,0.9486570954322815,0.11036024987697601,0.9596128463745117
340,0.12068800628185272,0.952144205570221,0.11074066907167435,0.9536048173904419
341,0.12110088020563126,0.9521071314811707,0.10621907562017441,0.9596128463745117
342,0.1237640529870987,0.9491022229194641,0.11264210939407349,0.9572763442993164
343,0.12277613580226898,0.951624870300293,0.10893998295068741,0.9609479308128357
344,0.12424476444721222,0.9510684013366699,0.11254941672086716,0.9552736878395081
345,0.12818026542663574,0.9505490660667419,0.1136845201253891,0.9602803587913513
346,0.12323921173810959,0.9525893926620483,0.1076510027050972,0.9606141448020935
347,0.12578561902046204,0.9515506625175476,0.11829256266355515,0.9579439163208008
348,0.1253584623336792,0.9519216418266296,0.11377155035734177,0.9562750458717346
349,0.12867380678653717,0.9487683773040771,0.1289667934179306,0.9522696733474731
350,0.12394058704376221,0.9514023065567017,0.11343502253293991,0.9592790603637695
351,0.12330306321382523,0.9519587755203247,0.10710182785987854,0.9602803587913513
352,0.1233983114361763,0.9511426091194153,0.10789428651332855,0.9592790603637695
353,0.11702762544155121,0.9548894762992859,0.10929349809885025,0.9612817168235779
354,0.12819309532642365,0.9498441815376282,0.11340084671974182,0.9579439163208008
355,0.12340060621500015,0.951439380645752,0.11841031163930893,0.958277702331543
356,0.12510457634925842,0.9503264427185059,0.11747592687606812,0.9586114883422852
357,0.1269417405128479,0.9502893686294556,0.11414093524217606,0.9572763442993164
358,0.1262577772140503,0.9514764547348022,0.11181995272636414,0.956942617893219
359,0.12213221937417984,0.9515877962112427,0.11119448393583298,0.9606141448020935
360,0.12399881333112717,0.9516619443893433,0.11552656441926956,0.9589452743530273
361,0.11994274705648422,0.9520329236984253,0.11320917308330536,0.9559412598609924
362,0.1240997165441513,0.9505119323730469,0.11258042603731155,0.9586114883422852
363,0.12469561398029327,0.9510684013366699,0.10961705446243286,0.9579439163208008
364,0.12307808548212051,0.951810359954834,0.12220185250043869,0.9509345889091492
365,0.13004980981349945,0.9488054513931274,0.10839299857616425,0.9606141448020935
366,0.12248902022838593,0.951995849609375,0.11486504971981049,0.9586114883422852
367,0.12263650447130203,0.951810359954834,0.10777043551206589,0.9579439163208008
368,0.12389598041772842,0.9517361521720886,0.10835830122232437,0.9602803587913513
369,0.11858682334423065,0.9532200694084167,0.11011499911546707,0.9586114883422852
